"","hospital_name","hospital_county","all_discharges","in_county_discharges","year","state"
"1","Beckley Appalachian Regional Hospital","raleigh",7010,4043,2006,"wv"
"2","Bluefield Regional Medical Center","mercer",5012,3413,2006,"wv"
"3","Boone Memorial Hospital","boone",687,576,2006,"wv"
"4","Braxton County Memorial Hospital","braxton",464,316,2006,"wv"
"5","Broaddus Hospital Association","barbour",239,186,2006,"wv"
"6","Cabell Huntington Hospital","cabell",10912,6278,2006,"wv"
"7","Camcteays Valley Hospital","putnam",2179,1505,2006,"wv"
"8","Camdenclark Memorial Hospital","wood",9879,7201,2006,"wv"
"9","Charleston Area Medical Center","kanawha",36748,18473,2006,"wv"
"10","City Hospital","berkeley",6342,5095,2006,"wv"
"11","Cornerstone Hospital Of Huntington","cabell",128,68,2006,"wv"
"12","Davis Memorial Hospital","randolph",5902,3757,2006,"wv"
"13","Eye  Ear Clinic Of Charleston","kanawha",4,2,2006,"wv"
"14","Fairmont General Hospital","marion",6120,5062,2006,"wv"
"15","Grafton City Hospital","taylor",468,396,2006,"wv"
"16","Grant Memorial Hospital","grant",2167,857,2006,"wv"
"17","Greenbrier Valley Medical Center","greenbrier",4783,3501,2006,"wv"
"18","Guyan Valley Hospital","logan",40,31,2006,"wv"
"19","Hampshire Memorial Hospital","hampshire",342,322,2006,"wv"
"20","Highland Hospital","kanawha",1076,443,2006,"wv"
"21","Hospital Name","hospital county",NA,0,2006,"wv"
"22","Huntington Rehabilitation","cabell",782,463,2006,"wv"
"23","Jackson General Hospital","jackson",1791,1631,2006,"wv"
"24","Jefferson Memorial Hospital","jefferson",2046,1917,2006,"wv"
"25","Logan General Hospital","logan",6861,4977,2006,"wv"
"26","Mildred Mitchellbateman Hospital","cabell",673,103,2006,"wv"
"27","Minnie Hamilton Health Center","calhoun",306,240,2006,"wv"
"28","Monongalia General Hospital","monongalia",8193,3997,2006,"wv"
"29","Montgomery General Hospital","fayette",1019,671,2006,"wv"
"30","Morgan County War Memorial Hospital","morgan",554,510,2006,"wv"
"31","Mountain View Regional Rehabilitation Hospital","monongalia",1184,306,2006,"wv"
"32","Ohio Valley Medical Center","ohio",4466,2578,2006,"wv"
"33","Peterson Hospital","ohio",201,145,2006,"wv"
"34","Plateau Medical Center","fayette",1396,1330,2006,"wv"
"35","Pleasant Valley Hospital","mason",2838,2389,2006,"wv"
"36","Pocahontas Memorial Hospital","pocahontas",417,392,2006,"wv"
"37","Potomac Valley Hospital","mineral",904,873,2006,"wv"
"38","Preston Memorial Hospital","preston",1013,897,2006,"wv"
"39","Princeton Community Hospital","mercer",8059,5799,2006,"wv"
"40","Raleigh General Hospital","raleigh",13690,8040,2006,"wv"
"41","Reynolds Memorial Hospital","marshall",2407,1939,2006,"wv"
